Tº B stator_t_2,Tº D stator_t_3,Tº D stator_t_4,Tº D stator_t_5,Tº D stator_t_2
2.2270601014565727,-4.047087843359348,4.064182447252888,18.789475924980703,-24.94345981762227
-25.6750178424392,-8.934256066616957,0.25568798612233223,11.863228853479862,-33.97278875028394
31.532881225444047,3.8845712050868357,-0.17080259897512762,5.611681684793105,-22.022350960658702
30.99575678400484,10.733270730999749,7.61689130900761,-3.4330722500875748,61.102151950262225
50.82980953196267,17.570636349017104,5.949426136817513,7.515171545584817,69.31108592705242
-27.21377727817834,12.247985247667696,0.6372237291068572,11.27596807277928,-7.7567045873173655
-17.948025605657577,-12.060817876761899,-3.806910872832189,6.42065031047272,-0.32437521569873695
23.06902316520603,15.002080998328413,7.4912022674868135,-6.687385971996368,6.808418766255851
-1.871676504975035,-4.253785368045802,-6.1395289615647926,-1.191114003632448,7.345548618251861
20.126947449145668,0.5087880380463927,-2.4329503560407497,4.002623130455783,32.40705522371781
-18.207301539154344,-15.36198423439496,6.774369771166744,12.201191803078345,-81.15045864969112
-2.6831093759557714,-4.875522852602716,1.876719923486312,11.442226535014992,-29.26007307071154
-2.6831093759557714,-4.875522852602716,1.876719923486312,11.442226535014992,-29.26007307071154
22.98263460738334,-28.186280353530886,-1.2372240448953709,14.516013901829258,-43.58947466946155
0.31807092695765604,31.58005786078885,-10.892725317209912,5.877739342111127,58.99540559744736
29.516186356755092,0.2474385745695038,-2.271279917609296,0.4989359132500317,21.685423506889613
-0.07360414747898147,1.268269323712194,12.30904642730091,2.396619576060319,-17.197754678914027
18.520780990957327,10.08820120148864,0.6441494081789134,14.026694842293,35.88330427793262
-16.299702883275753,1.7232471498332984,-5.072074452501157,7.321950640256276,-1.403820712061444
11.759324779134571,2.4297746939282465,-6.347310629925247,3.101303329695539,14.05522924695748
5.052875140340085,-9.876781158789212,14.363809657414201,10.373602489888079,-32.264509494218
1.7920080985686466,-4.998794699045187,4.300574224793676,11.172149773620768,-96.07479857378189
-33.10712688279023,-23.714435417371686,5.107356240429458,3.3936686473794335,8.441958143169956
24.07479707103345,4.271898062563372,-0.6974177294240298,14.489853051982342,15.644413855041556
-20.333446386759952,18.498221279575095,3.370486670467747,16.365448369191263,-30.9889100338753
27.42941842073467,-3.837712924058131,-2.118658883294855,0.45706190047733664,-48.53115505389058
-3.4881904218694046,-11.430786153731681,-1.1913366833473265,15.06247166778898,19.69402038005211
