Tº gas exit_t_3,Vibr. fan free_t_3,Tº gas entry_t_4,Displac. %_t_4,Tº gas entry_t_3
-1.943376842812782,-0.9004351687939662,-73.27400496929513,102.31692793283139,-170.60605246169493
99.60729803202992,0.9078050377763376,68.3057355373173,-108.40176045661025,26.695186007129813
105.1115169403985,0.8235351730520294,69.82234741442466,86.21474805964087,39.394353606285875
161.50052091430794,0.7769786330588088,1.2048201695253908,-2.4747538922772634,67.73486310878324
161.50052091430794,0.7769786330588088,1.2048201695253908,-2.4747538922772634,67.73486310878324
105.40179741809757,5.427276938372235,-124.12836724667662,68.67482089913966,43.664946166007574
77.9201664667985,-4.803377098743189,106.29687828284219,-146.4606679357529,-9.253309661258285
75.95961910940964,4.6673263787898644,0.8447811548982358,-63.77843588811017,83.18983018543088
75.95961910940964,4.6673263787898644,0.8447811548982358,-63.77843588811017,83.18983018543088
97.0221536986931,-2.5332742070971306,65.19790545944394,-39.44840918357151,-11.957601370081633
37.879070986821034,1.6143269428478058,-9.617050359136343,16.506574142672342,62.8419708167003
92.16406161020075,-0.46097974850498824,-39.8385934890505,-75.7170735966795,52.061408864038945
41.83430419983999,-4.412297552781686,5.093286894959419,-116.33478370959367,-49.05314561352657
77.02345643908698,0.1904718244610657,-53.498555693558714,91.37828252458766,32.388211416635706
78.08029668138852,-4.502534660074566,36.33148302995571,105.76507939536936,42.70587359927258
36.44284616400139,4.426008784528927,-30.735832635156093,-81.6447904861394,-45.79159306727739
87.12515520664634,-5.412127161234638,25.023129845163467,51.66542211133432,-69.08540461637594
64.74910441751948,0.569339399055643,74.81222372501483,33.97706508626774,-54.73621936431137
103.77244862384406,0.5061016591452665,9.24765135783801,119.33321653788738,80.45138014823372
2.9062992198424027,-0.2219157307265318,-9.083350993764192,-127.44548506919796,26.47763846839917
41.043695395461455,2.5740480594158397,44.27883870364235,-40.672613223528714,-117.69366025434663
78.93584809789371,-0.9134902898995878,-10.838308882245233,8.760415672331668,126.11920702818115
78.93584809789371,-0.9134902898995878,-10.838308882245233,8.760415672331668,126.11920702818115
53.36189793159251,0.33844101653072145,29.40771882154337,19.36708986832258,-165.71913431638458
149.31709384816355,-3.3973943590785662,66.48465729107578,-4.522426034496899,74.55681684507067
