Tº A stator_t_5,Tº B stator_t_5,Tº F stator_t_5,Tº C stator_t_5,Tº E stator_t_5
1.259213308678288,70.25355485395484,1.6481189251576933,-7.482108456511218,-2.205526599574588
-0.75889841706545,77.12570888050318,-4.424894500035543,3.277194795242774,4.207527087697096
1.0223421035539677,60.41016145278011,-2.062719878520072,-5.467359576448013,-2.4612199418264438
2.2892750230119026,72.41253288017136,1.3699429828505214,1.645508353008672,0.6537536492025233
-5.052629249450316,87.4288892253791,-2.5557119892255704,-3.793674761332336,0.1594373741827999
0.4527489408097245,70.61428694310824,2.0971295092911615,-6.262978073660065,-0.806362294224769
-0.6741977328920193,74.900224784401,1.4572491558099303,2.368379188606425,3.4593315332272576
2.882806791869813,80.027095793271,5.839692611108182,-4.254100323045496,2.0504513552465893
-0.4890672851177964,66.03752229252326,3.0201036378235147,-0.9624427042812456,1.9155854773612218
-0.11304750328496116,74.90658205174094,-1.5716802163502837,-4.232770078123204,-0.5524874148364936
-2.4254235054246482,62.99920716411713,0.5589816945947769,-1.7830179130085386,1.5296064535347105
2.0732071755860177,73.94257208663556,-0.6836268164143626,-4.578704662562881,0.5010355407248102
-3.3580340476719455,62.94608325637494,-0.18063187366690325,-1.6411668053871296,-1.0844036753004773
2.8644174077789013,72.0865870943005,-0.277573120751736,-3.690902887917527,1.4922577987400725
0.16481064396261802,63.923727891140935,-1.6170214517182888,-4.209489412406111,-3.0003079684089493
-3.0456735791506286,74.64185899703251,0.7519655821876623,-1.4672728277343525,0.18471818483832658
-1.2076869632693015,74.54643978560328,3.185069482349813,-3.63345496790291,-0.26724473567485774
1.441267784022857,66.80716580792098,13.938354973712766,-7.473759186671167,2.8223774671387694
-0.1308339154966734,55.01575479745263,2.782079713451675,4.59597997517054,-0.9981666328852778
-1.3748232842606904,80.22651758394622,-2.2946083700986355,-6.501803269277996,-4.2922062835424875
2.1755319995185722,59.74693611091722,3.9658525576363637,1.5702397309991232,0.22170298376961534
-1.716024762048181,65.48403077593532,5.401494307328492,-4.614331182863826,2.5795162522183728
4.1607259438335875,72.60195770699741,3.0444723147144424,-4.882855633830017,3.9088698785406994
1.776406052567613,82.60119599612703,10.365888911527835,-4.87392521493213,0.7456335450300423
-2.6169993333555075,74.70008627961549,-2.278414784960612,-2.8154175950136366,0.2708978558709013
0.7677959818746629,57.207640044998534,-0.7542390007064028,-5.5740846379793805,0.9873683482225585
-0.8715823612823916,78.11176323524097,3.0052346881838115,-1.5986707080883713,-0.16069246911280044
-0.42523047589644203,61.286097770848194,-0.49160593614400705,-1.4867428681912336,0.2595307982876932
0.11040545206986496,67.90056866931202,9.520571955141335,-0.7311314502903967,3.377604980856924
-0.7672382554489213,58.72484097279881,-2.08921655940573,-3.987114832784847,-3.700002813900686
1.7027275387310667,71.59433883816294,2.21268242213317,-1.0781299843109353,2.7435463624163616
-2.030453466988788,65.08655772312362,0.11076676793759788,-3.5095265395920614,-1.3280844704805361
-1.8100252872689406,65.55338272868876,-3.939611673378977,1.1247189141308302,-1.0082516176023726
-0.16150767615021744,53.7202578324379,4.950178720535527,-6.019242984883785,-3.1752047890271546
0.4921249604277608,77.3560762508512,0.5638973821034012,-3.398433609270848,2.338133628848317
-0.8845784751702757,77.58867374839734,4.153458161995136,-1.0446001610412359,-0.45137194530761326
-1.5286385539013547,68.45524575702109,1.8183882579871429,-7.895246058603563,-1.2178476206892122
2.5499634240837628,77.3059273163733,-2.1283170196469725,3.0062822585031963,4.624033706593911
-0.31629484419671083,53.20628530764581,-5.146464580580825,-2.1068551861423708,-4.376599639920933
-0.24128081497253584,80.39333996991621,3.526005613998815,-2.832870566937161,0.12643370693157296
1.3962689593304907,51.41175176408986,-14.803357448741552,1.2084120324304664,-4.672361673056078
1.2473904903448423,72.87309059401731,-4.668183001321434,3.9625082494118042,2.7059675034936244
3.204300941096195,70.06027319389663,0.9249133391463742,-2.743813857108335,1.2729979395354571
-3.805524585270005,73.30960303515035,0.16306276222067556,-2.1827661059830055,-1.0329000683424372
0.6489865096438983,52.681794718708616,-12.108419969970225,-9.127425493631666,-7.273126194918333
1.032941928199517,52.73947929245399,2.0488165054474816,-0.7615977592903214,-0.8664035723248129
-1.7885082606120069,63.26075482958005,1.8700570398733825,-4.601103797731106,-1.7334185597889018
1.8007263722185662,75.33945391497825,2.5276309597778086,1.260144423040662,3.005648702175799
1.6837315834502609,77.13036740865684,3.9597616355391176,-5.478118038254391,1.515959129449846
-2.210135764407812,67.89553400104457,-2.488310202737887,0.7305614375564302,-0.37508855003844244
0.41658848939738946,65.0904155084573,4.219003327083659,-2.3752387524073306,-1.6587196692041386
-3.0674780040430414,79.10566055515356,-7.188765504454745,-2.3748436357759477,-3.215257234873337
-5.4177037098093574,67.23100768835914,-7.2704270888324976,-2.7721716924018405,-6.0033111033248705
1.4102337559374063,73.89472233634923,8.270974075082208,-0.7328985333819369,4.74366895073011
1.7405154414190238,69.10512343221508,6.048261082794948,-2.9175805500975924,2.7578542705486946
2.287988656918198,69.37971413896359,-4.955331515235661,-6.009282536104573,-4.727508705929152
0.17432233522862273,74.59203591928359,-2.792663385001328,-5.207903565701903,-1.0362628017844635
0.17432233522862273,74.59203591928359,-2.792663385001328,-5.207903565701903,-1.0362628017844635
-1.3885386758942575,59.6388090426207,2.6929715797081695,-1.2674158662212482,2.249372671607763
0.63593214406579,74.03454447013446,-1.949066667147856,-1.5032141572152014,-1.9707168468974527
-0.8522700129248867,91.00371190101946,-0.34148278570055557,-2.8689613895563584,1.8972752036524283
0.3936216224195902,85.97456706407094,-1.6096368891100867,0.7572029045608173,-1.2285896880974319
-4.4861566667689425,55.273175973049696,-5.173131382106611,-5.231459953847059,-5.519417398800755
-0.34869719903946317,64.12223799388796,3.7105096105803534,-3.7788805301206785,-0.9638151557706403
1.1276698858227276,72.94268822424633,0.10599207500972813,-0.1454184010847448,-0.03572753579190824
1.1276698858227276,72.94268822424633,0.10599207500972813,-0.1454184010847448,-0.03572753579190824
-0.1716362860491487,62.10928698311221,6.541458756070393,-1.484134535629912,0.3452356973823356
-4.977838541497271,59.089375324429966,0.2294341296923319,2.9651335845269147,1.4336667600552073
-6.770585993910293,63.490314788753196,-1.5023941874521878,0.1989147540719174,-2.001495660678512
-1.3600544880435006,59.831132449060256,-1.4729791140740474,2.261806784836189,-0.20929672567713054
