Vibr. motor coupled_t_1,Power_t_1,Measured speed_t_1,Vibr. fan coupled_t_2,Vibr. fan coupled_t_1
3.1995588519765534,580980.7785825902,-14092.371919051235,0.007409173653027445,86.18838148763408
-1.2032546804466235,565497.9271145831,-46520.99632823363,-0.04165348719571739,75.12114387672904
0.7585093943868845,33009.74916828371,201049.51099322055,-0.07176609404689226,57.619231035353884
-1.591839112917332,127774.47635645888,114540.40876245654,-0.011235923684569675,49.47995673814944
-0.353462986693263,212038.4124258045,220861.67698012915,0.037698649001556325,90.58183643766705
3.575255922319295,-167954.59066243906,260319.18511954116,-0.10660427801285097,42.25256003596314
1.0863874900270987,-58143.66611812477,148786.8388611104,-0.059061201340094856,29.857041281617175
1.7039984767209733,-466428.733875305,343408.1457002823,-0.09638692593058566,17.693393441258852
-0.051003541948202155,-427569.27476370876,352436.39715976093,-0.08189781134161411,26.015454806799163
2.541205521310947,-501929.92871895665,186284.61003116713,-0.22382867897245745,-28.974563796145212
3.08310745213284,-712722.6214238773,239027.68543948408,-0.183651346531481,-47.764911067602306
3.3779205644731447,-684323.534640022,218354.86835241783,-0.14258008479300882,-48.756504504823965
5.534555790240209,-1503111.0482859055,404457.54742842616,-0.18226133026586064,-126.79176530418843
4.481409109310697,-1527605.5515526885,366980.881936886,-0.19491029649343167,-140.46000087730084
4.1066247385975005,-1591642.2494632138,369259.50043823867,-0.2246030830709309,-149.87069711144454
6.348931942684836,-1881761.5160719107,422311.19893574144,-0.2477087400454462,-180.78004663708353
5.290272854980481,-1794997.723994865,386056.31771112303,-0.2546533079178787,-177.0085950565146
4.139797777056826,-1638347.5154380035,455719.15597936383,-0.24345379658307356,-134.4061166000193
3.9953496343171904,-1605929.1776731028,445395.7746176769,-0.25727800428969494,-132.12167003870073
4.3039446988557275,-1551163.4790189352,408481.6819889174,-0.2642314427498327,-133.24790619048238
7.067964497104457,-1334202.297116632,139423.87241592704,-0.20687663179929283,-170.02834229068438
4.124713796245247,-1483309.3092250298,130104.06372833993,-0.1722446514253106,-195.7318394935147
3.386098212675227,-1487987.7645132167,12643.166515541787,-0.11481829424957027,-227.255855722009
3.8933473521923805,-1592020.1491533113,-13389.249378783341,-0.07870666987075571,-250.18144513607578
5.152311041371746,-1446420.506055468,-12737.257832503064,-0.13981212815017235,-227.43853274261988
4.4992425422435876,-1166585.1336650744,-36588.13907880203,-0.11529103039033697,-190.35285753328222
4.155097333846423,-1211250.2846197623,-35891.27658965013,-0.10307972928707584,-197.1046122283814
4.614933694354675,-1098762.4627114993,17459.450128034965,-0.09931767880961216,-165.58334016348005
1.4398863383890634,-756290.3663476849,-86514.07060676895,-0.1884483745743898,-139.89747787988594
2.275661194430056,-812859.0703436933,-67512.69946546662,-0.19431238171898196,-143.82261751360645
1.3748151935979533,-485015.8228748119,5815.68025725865,-0.1690239578553935,-73.81091064519678
0.7962977556378453,-436568.0229845369,18135.93465466907,-0.19390513824949412,-62.97627347506333
4.48933486611379,-478066.41628035554,-27318.9654455817,-0.1654703882971522,-81.04164061950473
5.180457573505309,-491773.50871915533,-160215.34139220775,-0.11244394820634575,-118.24592960881495
4.121564520758104,-197950.29110851628,-201461.22824122684,-0.11388772654828215,-83.3625514446013
5.959573118837963,162930.1450643394,-269667.8348878329,-0.0637696113711029,-45.40528550933293
5.07599535163978,-26177.685906036208,-309593.6089008719,-0.1616332877990689,-85.06522867914227
4.486967111862985,35859.81650091127,-405202.2630567021,-0.19717702662886577,-100.56648590232821
4.065705454202559,-16988.64834435353,-423997.7012410971,-0.18120370498710628,-113.78163245552211
4.029559181127978,92440.09979808485,-464177.2502793901,-0.16110034212200833,-107.32512332019198
2.994479953198119,170921.44234615035,-531110.2498029113,-0.14430051229014346,-112.78374955945263
1.8287528370668926,434216.63944593613,-412346.52528661175,-0.19428206622980665,-40.890838814297766
3.4860042015890222,303995.1734815902,-247060.40544091346,-0.2368995928097678,-17.693896368847565
4.329871825236466,415399.609310254,-208501.78238043995,-0.2587741601412601,9.731566681062331
2.9541830470016306,546748.0671053181,-189127.24111044133,-0.16250527579348223,35.13839314003231
2.6854898065332464,646626.1971683314,-188054.93512163396,-0.12192731987864203,50.79188029713204
2.80060791768116,717323.1542856966,-226143.23986797934,-0.1451092774408864,51.83157677226434
1.860646429238523,625241.3558786162,-167486.4672940406,-0.1731168849352053,52.94276649013259
1.4804596912791614,513350.45685136,-195131.05803664593,-0.16728657800210292,28.369344684349215
1.9902120685283076,537356.3762948688,-315060.4272237913,-0.11677269917044605,0.6368107361262403
2.165195658998702,795750.1767115244,-483593.2052925061,-0.1432940416191903,-3.5579149016328753
2.106076474741024,795911.1006967224,-475645.37561362394,-0.13153042432613643,-1.4579113768034933
-0.816373644693361,531031.961034709,-396571.8795177936,-0.21448821362061946,-21.877692599157832
-0.8215644891842321,533829.8249506415,-398430.27368558035,-0.2145818404857145,-21.879764747739316
-0.9419898635033007,534367.224414435,-396519.0284961002,-0.20590256129980652,-21.300778931633825
-0.7539158101574884,296396.1172657329,-140452.1789306018,-0.15525564489660912,8.930925972012375
0.19087277474647785,336699.6364428665,-120373.61015086713,-0.14187091760258752,20.436188162450424
1.993752402750565,801.9369238754703,-111681.15399027304,-0.16139385964317152,-29.25341017875747
