Tº B stator_t_0,Tº D stator_t_0,Tº F stator_t_1,Tº F stator_t_2,Tº F stator_t_0
25.44053321385931,68.80417205786932,5.6476307810897275,1.4931674836947941,23.421184008567174
25.44053321385931,68.80417205786932,5.6476307810897275,1.4931674836947941,23.421184008567174
-49.437680483633855,-7.578228268694623,-1.5241759478280343,-1.9861121861126398,-10.433831923071981
-12.189664071858873,41.04062938433013,-9.824453570819028,-3.774732661437708,-2.1487257034260185
99.4748036538107,127.1754359812791,-4.027302128188321,-6.157759154783575,51.58644433320105
-99.38692956679188,-73.18454862224378,-0.02312500049327615,3.025970191155247,-40.64241957382656
33.36848834436907,-150.59964616583332,4.59083659090554,6.945670809564784,-12.486264374703875
33.36848834436907,-150.59964616583332,4.59083659090554,6.945670809564784,-12.486264374703875
-21.094434250064513,109.27581542443929,-1.8448495541264402,-3.4027770288978543,23.397408641371804
32.17407038368558,101.04619640040568,0.9354845910873455,-4.096941896628865,8.983058477136954
49.88940933765602,-110.489528004931,2.1585150946746046,2.4865702220508243,15.549427569306626
-46.65860389993422,-42.84851169843408,-3.7396965362777443,-5.048251983200729,-44.65892414409997
-65.25357954816428,-70.8756592607458,9.9996172522116,3.422300748181472,-18.94094739456269
-57.10630659217311,37.994205977562586,14.675569460390784,2.9154187152069735,-6.971220058522924
-82.40714668173601,47.91865896072183,14.149339406317612,1.5223671012824578,-2.9898135922885087
-64.0019436358842,-55.92784866665154,-10.872522729562668,-5.329980450851311,-36.50287810348486
-54.86300645888521,94.7020034643419,-6.889856837696389,-8.364472271799722,-13.216958239305534
6.173936051505372,-25.169914637425084,-3.3854025127729472,-3.7209182918467913,-12.933029341007764
-51.44650624565824,238.75225260800238,-6.185483657572874,-5.838309345475197,4.766081012289942
-41.782951271295346,-197.46548357258405,13.815963411643452,2.0839570340235793,-33.856658257374356
47.21180085365076,-50.891823736388844,11.631869497630536,1.1513668294199175,1.3895130254980685
-92.43449844284575,-3.138125151535096,-13.846593391628598,-2.1021045288857647,-46.03015469107709
-24.885437344411493,-54.93779670937932,-5.1211231995750355,1.094024089660214,-33.33659265535586
33.17201954277022,-72.53658441499189,3.331119066224317,4.348504732910634,11.506755354117146
45.15658114119114,-27.50092493885667,5.677693149764388,3.0834506714125025,3.740751215045438
106.10430526886432,10.983367987159191,1.1822442065891066,-0.5565669416263883,18.158587320652344
66.86284746976662,54.96982294131911,-9.687330328689631,5.416742255271677,16.18820123226224
9.505825855446304,114.90479016152828,-13.363886487328706,1.1984784177134054,10.4093264329376
16.029121806661692,75.21679643810187,-12.693747042998632,1.7577605680788575,6.116900637731935
15.163931266309802,136.32235733728493,-10.013704628450753,2.8127681572638528,12.537908355403047
1.3790210442630357,58.552661758268954,0.8450127690075995,-6.939604935679808,17.617034809123954
-4.329981627872785,15.059770909106849,-0.2498909141027832,1.1416521075276957,-9.729639320712199
7.256302095288056,-37.82817665030526,6.483629575899731,-6.124491568091814,20.924556422528028
50.64431859860814,91.13432871635206,-4.6220926164665945,4.714970355906844,8.571197720222383
-48.238073323047935,4.815325177219037,-3.565858448481877,4.389376970524294,2.8443868615788146
8.188648682992252,-81.69721777942362,2.9920090983746426,-5.523372646380601,6.371784388370219
4.8465047867463085,79.2461095585398,-3.5949121103968373,4.700176436218541,32.6158128994911
28.382022270170438,118.1491194982343,-1.710148488097544,6.5651071683905435,27.107102901300845
52.42561749923733,-21.172121387231044,3.29711819015857,-6.588223730921484,10.120569685295692
1.4854264565694208,92.16112323039513,-2.137437570501671,5.78931892075945,14.036777188157574
