O2 sampling_t_2,Displac. %_t_2,Gas pressure diff._t_3,CO sampling_t_3,CO sampling_t_2
57.33077888849934,-103.82119814420624,4.3447885993907445,-31.520750700256713,-275.4673679237228
74.5478988974224,-27.55710396642135,0.09476806110206137,-305.3895200665839,61.334883763152924
49.70280934930442,119.42552540829722,1.0869818294160625,265.4310285593214,40.19664260442306
49.70280934930442,119.42552540829722,1.0869818294160625,265.4310285593214,40.19664260442306
92.97630405484104,-94.28651756243413,1.395975947015864,-334.2395056046214,136.157617874094
65.49734197753583,-10.154064364124594,1.766196105539359,506.52586831534705,-16.58250949225362
28.03986631111332,-13.901859919856577,0.36531807471856803,-245.69646707705522,242.01110119104655
112.02458483134986,-4.829559433755023,2.8261833873556466,126.09906051662142,-321.9718029009872
47.64300799896945,-69.60643048487017,3.5734926585270665,-270.62162267932115,-7.858673111180053
85.56914343935124,-18.030483083373525,1.4718854501189251,309.61398467772335,-275.2759273748623
65.45372327195713,36.83992645430258,2.123379942592647,-243.66255589767695,39.91170354491294
0.09746233588580822,-10.570590014478007,1.9350374891488598,306.71413949453904,91.86328968346018
97.54243065339058,105.01230069156449,0.6571468116397416,78.19409034750959,-480.30515206941635
88.80014797597431,25.1632670681975,0.27907179408715593,155.74879201372775,-250.74778035293792
33.44677174255857,-59.61568243087067,2.5358224842327353,-23.053730747382858,137.36185784906795
50.710916610658046,12.665344328254704,-0.5354564655649439,638.799811998623,482.9352118954176
74.17910944959833,-53.04728394325764,3.432370431402521,-585.5736845174468,-222.760115996595
