Oil level_t_4,Oil fan coupled_t_4,Tº fan free_t_4,Oil pressure_t_5,Oil pressure_t_4
791.5608006786392,0.003030101752905903,4.876603584433894,1.2871699386602515,-0.013962488574041976
-269.20169966583,0.0963624713999035,12.212712281719064,1.3060448480292843,0.010111109620720312
745.0937833124301,0.05689895737025862,-8.037870183991712,1.308037310287535,0.01886291224064889
631.7353326630736,0.05515146697333651,2.0986809166468614,1.3129040480403817,0.0011796491627139262
631.7353326630736,0.05515146697333651,2.0986809166468614,1.3129040480403817,0.0011796491627139262
411.68973546214704,0.04005195804495047,4.675776798970997,1.2968563912335436,-0.008608503420999534
249.88428733356187,0.04356957860942803,-2.0595446224078113,1.3081621622852155,0.007628940428810291
773.335709355826,0.10798873193099101,-14.737163519238766,1.2967524420949021,-0.011618750879153051
-339.9414794085923,-0.020416501624666586,-26.38106677902698,1.31249901835996,-0.0011311057944330626
-140.32528255151294,-0.002637326276266675,-15.281080947175408,1.3090510889058555,0.020721701933207104
-236.287319029632,0.009570194785473838,-6.597385989601067,1.316332893936214,0.007347580926315487
-538.429487404816,0.010694429466558072,12.755132931014531,1.317275345607427,0.014473207878690466
-46.903321099317395,0.06714749850478456,-18.13675898275101,1.3166387533787505,0.01561628524073181
851.5602892639466,-0.0063884478001405495,8.116515031458091,1.300235637264031,-0.005166078036912564
453.11480920780787,0.03292167295130239,-7.826287452852986,1.3016956456941713,-0.0033673473741411904
451.1767825061883,0.10310677980150185,5.392954158798373,1.3067574228312082,0.002300060239361523
667.6448386102563,0.07156432813268955,-5.891276336879238,1.308185666905185,0.007929112476627026
310.4790985819267,0.04542944533537342,14.242143590044797,1.3120761426495173,0.005883583886817098
861.3559694102678,0.03323014129993393,-8.302816612995564,1.3098990359432945,0.01027371706606435
-212.30687767006697,0.0341825034437828,34.24889716467205,1.3048964744524776,-0.004900719499330779
-278.4524425951847,0.03671266970613904,1.4700280537905464,1.307364553374381,0.0003600024836833233
-212.89171476173067,0.13045273005763827,-9.667898685746275,1.2938252606297305,-0.01548741392934648
828.4360375937536,-0.012583279548332889,-9.839157753654078,1.306842135482496,-0.007108579700395841
416.4538347849204,0.09524061653757138,13.23538273160979,1.2988102087351188,0.005427017947478619
547.1314083527245,0.08119437799836401,-10.403342866876628,1.3033343529456156,0.0040265457569013995
751.6363047294401,-0.027939118057021033,-8.25479869643382,1.310294468271888,0.008163263128032422
-156.7058734956547,-0.029447026092861445,14.867327399231549,1.3087424991624972,0.0026999506414985344
-136.5443035360564,-0.015037570923449633,3.2260502821113217,1.3058100558910035,0.0002875561643458772
793.9525384809226,0.08319440633076675,-1.8789017072689411,1.2987237994574317,-0.0065611627106419565
-6.439191979217242,0.002776499975404193,-6.057884008279025,1.3180352080911186,0.016951318569206973
479.2961788485629,0.06749471804848486,27.52039102141353,1.2935698076466478,-0.016622022374983517
338.7424016268151,0.09826142460339869,17.96593138908262,1.2908674957401154,-0.024031187599621855
-284.2826871388794,-0.022843283293071392,24.326579973726034,1.303433325119296,-0.01012835544843802
1695.5531010828888,0.06899025401532409,-26.59865327790934,1.3042410804805662,0.012977884435013336
163.51680836475452,0.010988591268790274,32.666360795130686,1.3068823423537776,-0.0071939276866148025
-544.2715294397922,0.029538547333664365,-4.021909360802594,1.3109454332763704,0.006853476809120723
562.746931881423,0.04649633952441755,32.65134275036109,1.2970095037150549,-0.013000953331888087
736.6136418244444,0.04008732508563953,3.6495485481133727,1.2925637168074398,-0.01848247642003716
479.6064798325983,0.06115843997809056,-14.969130684615987,1.2976077417838867,-0.004724268667662622
-135.6340520256411,0.07963839094672177,-20.22651445076353,1.2928805673569304,-0.016816906108948922
-141.2220280520744,0.07435967899264545,15.505935917616895,1.2894058521337508,-0.024335949384626947
777.1188067556043,0.03271722723759009,-34.99298379800922,1.3067591999223696,0.006518031521098204
982.0069865900108,0.06369214161369231,16.10666637560076,1.3069848010045362,0.0014904134239832065
-1083.247862356362,0.0723864219144402,-4.820149386639994,1.3055863164831862,-0.00372084515980956
1388.1693570464336,0.008035726139907953,11.565093058542214,1.2971161736284966,0.0021190527893172936
1225.9117971249534,-0.008412102988118005,11.261905236814368,1.29967858923309,0.0043200136531761245
467.83100862130715,0.019702923443414178,-34.50638249502295,1.3072096809996565,-0.0036892325516911205
-856.9296707449306,-0.00274542604223154,-10.515938551764977,1.2976753133519716,-0.0008439409704366159
-60.99845286949869,-0.029966975084307724,-42.53132213022943,1.2952984892256139,-0.012891113404270503
385.09401459008285,0.029383158584884196,31.33860528761216,1.3155159013623885,0.01659856809180362
-83.54881093043129,0.008240207366198937,-27.479252300264584,1.3127596743492747,0.006718289568726837
854.5684261166084,0.058378737015161816,21.694725155899732,1.3016070701586238,-0.013391801653777818
1137.2901049709756,0.05782761920109193,19.7567566776041,1.3081259896451471,0.009471094653980515
152.004701088974,-0.029915541288412128,-5.481372491504455,1.2946311101081058,-0.001575087833253142
-434.4172696244218,0.08836391546097178,-6.04499158394558,1.2998451625160845,-0.005045889098156595
384.45166191754794,0.043973032334617315,4.7849923188368075,1.3046828380881454,-0.003688758006921698
330.83930121848914,0.06638631884827484,-11.042135498445592,1.3005898901784045,-0.0032941808664949303
495.48354784616305,0.011159520211463641,14.640324759517313,1.306156465720447,-0.0008517074142381938
1285.9953286662726,-0.004198390701837017,8.43303457395823,1.3050528132653787,0.011665174231908706
-539.6231010719131,0.08077526814077732,-12.069780522992858,1.3074346021061807,0.01000447660214319
187.27332996462496,0.023303333193031496,-18.28820310403469,1.3026034020361308,-0.009599765269219435
582.6724188390763,0.03691058458557803,9.991265119721469,1.3118457651432014,-0.0003480573892498274
553.6120323453495,0.0694048617918144,23.54590196513461,1.304964489064692,0.01226776850196176
28.013933522321963,0.012853093095645158,-12.715093544607637,1.2927928733003988,-0.0010214903429540427
-92.17459300184049,0.04524159038848938,-3.4637528589132778,1.3194247195611168,-0.0016921452806950496
-532.745372398461,0.11897868747345262,3.1434749014047583,1.3116575539567736,0.00643096832827908
